HelloWorld_uvision_lpc1768
65 total files (13259 lines)
7 binary files (2856 lines)
58 text files (10403 lines)
Entry Point Address: 0x0

HelloWorld_gcc_arm_lpc1768
63 total files (11361 lines)
6 binary files (1397 lines)
57 text files (9964 lines)
Entry Point Address: 0x0

13 Different files:
startup_LPC17xx.o
capi.ar
system_LPC17xx.o
cmsis_nvic.o
mbed.ar
libmbed.a
LPC1768.ld
LPC1768.sct
libcapi.a
sys.o
Makefile
HelloWorld.uvopt
HelloWorld.uvproj


wayne@wayne-VirtualBox:~/embedded_firmware/HW2/HelloWorld_uvision_lpc1768/HelloWorld/mbed/LPC1768/ARM$ binwalk mbed.ar

DECIMAL       HEXADECIMAL     DESCRIPTION
461717        0x70B95         Unix home path string: "/home/emimon01/smb/work/mbed/emilmont/build/LPC1768/ARM -I/home"
461775        0x70BCF         Unix home path string: "/home/emimon01/smb/work/mbed/emilmont/build -I/home/emimon01/sm"
461821        0x70BFD         Unix home path string: "/home/emimon01/smb/work/mbed/emilmont/mbed_capi -I/home/emimon0"
461871        0x70C2F         Unix home path string: "/home/emimon01/smb/work/mbed/emilmont/mbed -DTARGET_LPC1768 -DT"
470994        0x72FD2         Unix home path string: "/home/emimon01/smb/work/mbed/emilmont/mbed/AnalogOut.cpp"


wayne@wayne-VirtualBox:~/embedded_firmware/HW2/HelloWorld_uvision_lpc1768/HelloWorld/mbed/LPC1768/ARM$ objdump -t sys.o

sys.o:     file format elf32-little

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 /home/emimon01/smb/work/mbed/emilmont/cmsis/LPC1768/ARM/sys.cpp
00000000 l       i.__user_setup_stackheap	00000000 $t
0000000a l       i.__user_setup_stackheap	00000000 $d
00000000 l    d  i.__user_setup_stackheap	00000000 i.__user_setup_stackheap
00000000 l       *ABS*	00000000 BuildAttributes$$THM_ISAv4$P$D$K$B$S$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OSPACE$EBA8$REQ8$PRES8$EABIv2
00000000 l     O .debug_frame	00000000 __ARM_grp_.debug_frame$5
00000001 g     F i.__user_setup_stackheap	0000000a .hidden __user_setup_stackheap
00000000       O *UND*	00000000 .hidden Image$$RW_IRAM1$$ZI$$Limit
00000000  w    F *UND*	00000000 .hidden Lib$$Request$$armlib
00000000  w    F *UND*	00000000 .hidden Lib$$Request$$cpplib


wayne@wayne-VirtualBox:~/embedded_firmware/HW2/HelloWorld_uvision_lpc1768/HelloWorld/mbed/LPC1768/ARM$ nm sys.o
00000000 N __ARM_grp_.debug_frame$5
00000000 a BuildAttributes$$THM_ISAv4$P$D$K$B$S$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OSPACE$EBA8$REQ8$PRES8$EABIv2
0000000a t $d
         U Image$$RW_IRAM1$$ZI$$Limit
         w Lib$$Request$$armlib
         w Lib$$Request$$cpplib
00000000 t $t
00000001 T __user_setup_stackheap



